post_id,text,post_text,shared_text,time,image,image_lowquality,images,images_description,images_lowquality,images_lowquality_description,video,video_duration_seconds,video_height,video_id,video_quality,video_size_MB,video_thumbnail,video_watches,video_width,likes,comments,shares,post_url,link,user_id,username,user_url,is_live,factcheck,shared_post_id,shared_time,shared_user_id,shared_username,shared_post_url,available,comments_full,reactors,w3_fb_url,reactions,reaction_count,image_id,image_ids,fetched_time,original_text,timestamp,links,with,page_id,sharers,was_live
3256408687974327,"SOLAT DI MASJID QUBA' PAHALANYA SEPERTI IBADAH UMRAH DAN ZIARAH BUKIT UHUD YANG DICINTAI RASULULLAH SAW ğŸŒ¹

1. Ziarah ke Masjid Quba' dan Bukit Uhud

Alhamdulillah, hari ketiga aktiviti ziarah dimulakan dengan menziarahi Masjid Quba' dan Bukit Uhud.

SubhanAllah, dalam sebuah hadis Nabi Muhammad SAW ada sebutkan tentang ganjaran jika kita bersolat di dalam Masjid Quba' ini:

Sahl bin Hunaif berkata, Rasulullah SAW bersabda:

Ù…ÙÙ†Ù’ ØªÙØ·ÙÙ‡Ù‘ÙØ±Ù ÙÙÙŠ Ø¨ÙÙŠÙ’ØªÙÙ‡Ù Ø«ÙÙ…Ù‘Ù Ø£ÙØªÙÙ‰ Ù…ÙØ³Ù’Ø¬ÙØ¯Ù Ù‚ÙØ¨ÙØ§Ø¡Ù ÙÙØµÙÙ„Ù‘ÙÙ‰ ÙÙÙŠÙ‡Ù ØµÙÙ„ÙØ§Ø©Ù‹ ÙƒÙØ§Ù†Ù Ù„ÙÙ‡Ù ÙƒÙØ£ÙØ¬Ù’Ø±Ù Ø¹ÙÙ…Ù’Ø±ÙØ©Ù

Maksudnya: ""Barang siapa bersuci di rumahnya, kemudian mendatangi Masjid Quba', lalu dia solat di dalamnya, maka baginya pahala seperti pahala umrah.""
(HR Ibnu Majah, hadis sahih)

Allahu Akbar, begitu mulianya kedudukan masjid pertama yang dibina Rasulullah dan para sahabat ini sehinggakan solat di dalamnya, mendapat pahala seperti menunaikan umrah.

Ø§ÙÙ„Ù„ÙÙ‘Ù‡ÙÙ…ÙÙ‘ ØµÙÙ„ÙÙ‘ Ø¹ÙÙ„ÙÙ‰ Ø³ÙÙŠÙÙ‘Ø¯ÙÙ†ÙØ§ Ù…ÙØ­ÙÙ…ÙÙ‘Ø¯Ù

Hati bertambah sayu dan dipenuhi rasa syukur apabila direzekikan untuk berada di bukit yang dicintai Rasulullah SAW iaitu Bukit Uhud. Di sinilah berlaku pelbagai peristiwa yang memberi kesan kepada kehidupan Baginda SAW dan umat Islam seluruhnya.

2. Taklimat Umrah Bersama Para Jemaah

Di sebelah petang pula, berlangsung sesi taklimat bersama para jemaah mengenai umrah yang akan dijalankan pada esok hari.

Mutawif mengingatkan kembali persediaan penting yang perlu dilakukan sebelum menuju ke Mekah. Alhamdulillah, sebahagian jemaah menaiki tren manakala sebahagian lagi menaiki bas.

Dalam masa yang sama juga, kami direzekikan untuk bersama dua orang insan yang saya muliakan iaitu Ustazah Muzayyanah dan Ustazah Suraya yang kebetulan turut berada di Madinah, MasyaAllah.

Ustazah Muzayyanah memperkenalkan salah seorang jemaahnya iaitu saudari Yusniza Yaziz yang merupakan seorang kurang upaya kaki dan tangan, terpaksa berkerusi roda sepanjang usianya, namun SubhanAllah orangnya cukup mulia, penuh hikmah dan solehah.

Allahu Akbar. Bayangkan dalam keadaan begitu, tapi asbab niat dan nekad yang sangat kuat untuk datang ke bumi Haramain, Allah SWT rezekikan menjejakkan ke tanah suci.

Hebatnya kuasa doa, Allah Mendengar dan memakbulkan setiap apa yang kita minta. Mereka yang menitikberatkan doa dalam hidup dijanjikan ganjaran dan keberkatan bukan sahaja di dunia, malah juga di akhirat. Subhanallah. âœŠğŸ»

Mohon doakan semoga perjalanan para jemaah di bumi anbiya' dipermudahkan dan dilimpahkan rahmat. Allahhumma Ameen ğŸ¤²ğŸ¥°

Asma' binti Harun
=================================
Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:

[messaging-link]

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH","SOLAT DI MASJID QUBA' PAHALANYA SEPERTI IBADAH UMRAH DAN ZIARAH BUKIT UHUD YANG DICINTAI RASULULLAH SAW ğŸŒ¹

1. Ziarah ke Masjid Quba' dan Bukit Uhud

Alhamdulillah, hari ketiga aktiviti ziarah dimulakan dengan menziarahi Masjid Quba' dan Bukit Uhud.

SubhanAllah, dalam sebuah hadis Nabi Muhammad SAW ada sebutkan tentang ganjaran jika kita bersolat di dalam Masjid Quba' ini:

Sahl bin Hunaif berkata, Rasulullah SAW bersabda:

Ù…ÙÙ†Ù’ ØªÙØ·ÙÙ‡Ù‘ÙØ±Ù ÙÙÙŠ Ø¨ÙÙŠÙ’ØªÙÙ‡Ù Ø«ÙÙ…Ù‘Ù Ø£ÙØªÙÙ‰ Ù…ÙØ³Ù’Ø¬ÙØ¯Ù Ù‚ÙØ¨ÙØ§Ø¡Ù ÙÙØµÙÙ„Ù‘ÙÙ‰ ÙÙÙŠÙ‡Ù ØµÙÙ„ÙØ§Ø©Ù‹ ÙƒÙØ§Ù†Ù Ù„ÙÙ‡Ù ÙƒÙØ£ÙØ¬Ù’Ø±Ù Ø¹ÙÙ…Ù’Ø±ÙØ©Ù

Maksudnya: ""Barang siapa bersuci di rumahnya, kemudian mendatangi Masjid Quba', lalu dia solat di dalamnya, maka baginya pahala seperti pahala umrah.""
(HR Ibnu Majah, hadis sahih)

Allahu Akbar, begitu mulianya kedudukan masjid pertama yang dibina Rasulullah dan para sahabat ini sehinggakan solat di dalamnya, mendapat pahala seperti menunaikan umrah.

Ø§ÙÙ„Ù„ÙÙ‘Ù‡ÙÙ…ÙÙ‘ ØµÙÙ„ÙÙ‘ Ø¹ÙÙ„ÙÙ‰ Ø³ÙÙŠÙÙ‘Ø¯ÙÙ†ÙØ§ Ù…ÙØ­ÙÙ…ÙÙ‘Ø¯Ù

Hati bertambah sayu dan dipenuhi rasa syukur apabila direzekikan untuk berada di bukit yang dicintai Rasulullah SAW iaitu Bukit Uhud. Di sinilah berlaku pelbagai peristiwa yang memberi kesan kepada kehidupan Baginda SAW dan umat Islam seluruhnya.

2. Taklimat Umrah Bersama Para Jemaah

Di sebelah petang pula, berlangsung sesi taklimat bersama para jemaah mengenai umrah yang akan dijalankan pada esok hari.

Mutawif mengingatkan kembali persediaan penting yang perlu dilakukan sebelum menuju ke Mekah. Alhamdulillah, sebahagian jemaah menaiki tren manakala sebahagian lagi menaiki bas.

Dalam masa yang sama juga, kami direzekikan untuk bersama dua orang insan yang saya muliakan iaitu Ustazah Muzayyanah dan Ustazah Suraya yang kebetulan turut berada di Madinah, MasyaAllah.

Ustazah Muzayyanah memperkenalkan salah seorang jemaahnya iaitu saudari Yusniza Yaziz yang merupakan seorang kurang upaya kaki dan tangan, terpaksa berkerusi roda sepanjang usianya, namun SubhanAllah orangnya cukup mulia, penuh hikmah dan solehah.

Allahu Akbar. Bayangkan dalam keadaan begitu, tapi asbab niat dan nekad yang sangat kuat untuk datang ke bumi Haramain, Allah SWT rezekikan menjejakkan ke tanah suci.

Hebatnya kuasa doa, Allah Mendengar dan memakbulkan setiap apa yang kita minta. Mereka yang menitikberatkan doa dalam hidup dijanjikan ganjaran dan keberkatan bukan sahaja di dunia, malah juga di akhirat. Subhanallah. âœŠğŸ»

Mohon doakan semoga perjalanan para jemaah di bumi anbiya' dipermudahkan dan dilimpahkan rahmat. Allahhumma Ameen ğŸ¤²ğŸ¥°

Asma' binti Harun
=================================
Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:

[messaging-link]

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH",,2022-03-07 12:02:48,https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275247669_3256407957974400_2691966373532007621_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=1&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=Cqw4zABmlN0AX-dhOqL&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8T0cNa8hsUIsw7j1Q45WMdAmisryizUdP7bB_kEQVnRA&oe=622A3200,https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275247669_3256407957974400_2691966373532007621_n.jpg?stp=cp0_dst-jpg_e15_q65_s480x480&_nc_cat=1&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=Cqw4zABmlN0AX-dhOqL&_nc_ht=scontent.fkul3-2.fna&oh=00_AT86_lpAZyewAuf8yCrvv8GkGvdDmir_sjrDy9r4e4n21w&oe=622A3200,"['https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275247669_3256407957974400_2691966373532007621_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=1&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=Cqw4zABmlN0AX-dhOqL&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8T0cNa8hsUIsw7j1Q45WMdAmisryizUdP7bB_kEQVnRA&oe=622A3200', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/274995648_3256408771307652_1443732003972128154_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=1&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=2vg6zO0eKHoAX-PhCfk&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_CeNfVd60BMTjfKnpqTva3k7lduc31E1LLJ-vg9u6xMQ&oe=622A8451', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275010667_3256408807974315_4817153585205724252_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=107&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=qbmYXx9JQAQAX_76o7f&_nc_ht=scontent.fkul3-4.fna&oh=00_AT-TJ5DBJ8LD8X9uWUf304koFlJWMObiI45xVSSrjq4RPg&oe=622B5797', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275099489_3256408841307645_5448491444910940322_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=109&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=lE1Dl3R2xzsAX-a2yOv&_nc_ht=scontent.fkul3-3.fna&oh=00_AT8pM44mGfgvZnSQk4n1XPWCcKIx7ykE8fgKKYVfGyuHPw&oe=622997DF', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275135910_3256408874640975_3463551962519756511_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=yIZhv4h63D0AX8XpQB5&_nc_ht=scontent.fkul3-4.fna&oh=00_AT8f9onxc4dYJKu0F0Nge8yVwaqC1DS8KD1jKgYF15bJQA&oe=622A4046', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/274749769_3256408901307639_10132016384741367_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=107&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=NqQ-f0MRkkUAX8_qXiK&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-4.fna&oh=00_AT-a8EWI8mJE2_Xg0_tbElNzXxGZLJjOzux8Hznh4XFOKg&oe=622B25DC', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275386657_3256408244641038_3720270104725834137_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=105&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=21nF_Ist2o8AX-bc6tg&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8pQjRI6GNKa4x2gt4FrwjKKHSjBohMG5viLkbtkdMHWw&oe=622A1D70', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275302553_3256408281307701_1588989130761862173_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=100&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=2rp-XGdOuYEAX8RCgdH&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_Z8_fXzdq2RFsf-HhFECIalyhe9HCGgXbxek9ri4Fhgw&oe=6229DA84', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275385726_3256408317974364_8953754117906204299_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=105&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=C33PrDMn4F0AX_AvpJQ&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_grhdU713QlK46aOQVlP9IiQZC0Z_JeD-7AAI6EGS4OA&oe=622B488D', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274888904_3256409021307627_3402134260158265166_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=PUfLf6qS10cAX_euH0-&_nc_ht=scontent.fkul3-3.fna&oh=00_AT8Vn5oJc7-qwr-8XjzX6uY2CES16xOfgKYOM0wP_joAkQ&oe=622AC83D', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275006849_3256409057974290_4164029530777424601_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=X8SQcbfNC5AAX-YKZ69&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-3.fna&oh=00_AT_g7IoSguqtW7EjLYlTkqLemN3y2yF1dty2baGtLi-iXw&oe=622B4E52', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274950428_3256409094640953_5014281116821304027_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=108&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=a8QTJJWMRhQAX8wUS1V&_nc_ht=scontent.fkul3-3.fna&oh=00_AT8E1OqVlieiFA2uxXBy-L8-HSsU9eeZF-AfNGKgdczgNg&oe=622A4675', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275380048_3256408521307677_4240873590906817834_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=9Bfxg9pRZccAX8bAk4v&_nc_ht=scontent.fkul3-3.fna&oh=00_AT9-Oxjx1CbtzW7j56YBpDYvJ3Y-zD6LecFBIy1SB0Q9cg&oe=622ABC8C', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274998802_3256408594641003_9174094256406802830_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=rMeLd0F_OPgAX9Eaea4&_nc_oc=AQlbeJ1WXvth9EVcZSk0eXChR_39AYaHfW1hYQJkpKhTlpRny3-PQALKhUixx73CyZM3OWRRNDqiLvOMeCXAURWZ&_nc_ht=scontent.fkul3-3.fna&oh=00_AT9BhytGbACrVDNvlaZNRut-6LiHa9p8xu_L0k9BThj3oA&oe=622B1A62', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275011647_3256409114640951_7885677524508422424_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=107&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=F2TTPWPnnw4AX-TfN_t&_nc_ht=scontent.fkul3-4.fna&oh=00_AT_iUz1AgwEmyMmQa7BeQwvxnFywMrxALpT7_ESNGLpkYQ&oe=622B50BE', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275290606_3256408664640996_3660388707172541036_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=uRoD18XVIXgAX-GvV4Q&_nc_ht=scontent.fkul3-4.fna&oh=00_AT_h7pScnufYrmVrY39x-5ZUAVxhZW8DsFjNteGzkKsr0A&oe=622A0C5E', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275350511_3256417201306809_197174704548985119_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=102&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=sFUKEhJDwQUAX9Dnyev&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8DXU1rug_or3Uj1tKzj9SCHYq0rFVDbSgbpgXu5XRfMw&oe=622A884E']","['May be an image of 12 people, people standing, headscarf and text', 'May be an image of 5 people, people standing and text', ""May be an image of 9 people, people standing, monument and text that says 'Sempat merakam kenangan bersama jemaah muslimat'"", 'May be an image of 10 people, people standing and monument', ""May be an image of 7 people, people standing and text that says 'Mendengar sejarah Masjid Quba' daripada Mutawif'"", ""May be an image of 12 people, people sitting, people standing, headscarf and text that says 'Bersama pelajar Mesir yang menziarahi kota Madinah S.mOn'"", 'May be an image of 14 people, people standing, headscarf and monument', ""May be an image of 9 people and text that says 'Perkongsian Live di Bukit Uhud'"", ""May be an image of 1 person, monument and text that says 'MasyaAllah. Pemandangan Bukit Uhud dari atas'"", ""May be an image of 1 person, sitting, standing, monument, outdoors and text that says 'Mutawif menyampaikan kisah peperangan uhud á‰£8'"", 'May be an image of standing and text', 'May be an image of 11 people, people standing, monument and text', ""May be an image of outdoors, monument and text that says 'Dihadapan Maqam Syuhadak Uhud'"", ""May be an image of 4 people, headscarf and text that says 'Perkongsian bersama Ustazah Muzayyanah dan Ustazah Suraya mengenai saudari Yusniza Yaziz'"", ""May be an image of 4 people, headscarf and text that says 'Saudari Yusniza Yaziz yang merupakan seorang kurang upaya kaki dan tangan, terpaksa berkerusi roda sepanjang usianya, namun SubhanAllah orangnya cukup mulia, penuh hikmah dan solehah'"", ""May be an image of 4 people, headscarf and text that says 'LIVE 3.1k Semoga perkongsian ini dapat memberi manfaat buat semua yang mendengar. Aamin'"", ""May be an image of 10 people, monument, outdoors and text that says 'Inilah Bukit Uhud yang disebutkan bersama perjuangan Rasulullah, juga menjadi bukit kecintaan nabi'""]","['https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275247669_3256407957974400_2691966373532007621_n.jpg?stp=cp0_dst-jpg_e15_q65_s480x480&_nc_cat=1&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=Cqw4zABmlN0AX-dhOqL&_nc_ht=scontent.fkul3-2.fna&oh=00_AT86_lpAZyewAuf8yCrvv8GkGvdDmir_sjrDy9r4e4n21w&oe=622A3200', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/274995648_3256408771307652_1443732003972128154_n.jpg?stp=cp0_dst-jpg_e15_p118x118_q65&_nc_cat=1&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=2vg6zO0eKHoAX-PhCfk&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-2.fna&oh=00_AT-mnZGGRaK9WCEJMpfmuvRiCsVlTiOjU94bBuu2Ms8Ycg&oe=622A8451', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275010667_3256408807974315_4817153585205724252_n.jpg?stp=cp0_dst-jpg_e15_p118x118_q65&_nc_cat=107&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=qbmYXx9JQAQAX_76o7f&_nc_ht=scontent.fkul3-4.fna&oh=00_AT8Vc_XLNOH-vu1VBa2BJS4brQ74YE0Psm-CLUC6S2AJRg&oe=622B5797', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275099489_3256408841307645_5448491444910940322_n.jpg?stp=cp0_dst-jpg_e15_p118x118_q65&_nc_cat=109&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=lE1Dl3R2xzsAX-a2yOv&_nc_ht=scontent.fkul3-3.fna&oh=00_AT_rnrDLs5sL7BxF4VddE2-tXFUI2Try9Z2KWDzz2MXf3A&oe=622997DF']","['May be an image of 12 people, people standing, headscarf and text', 'May be an image of 5 people, people standing and te