post_id,text,post_text,shared_text,time,image,image_lowquality,images,images_description,images_lowquality,images_lowquality_description,video,video_duration_seconds,video_height,video_id,video_quality,video_size_MB,video_thumbnail,video_watches,video_width,likes,comments,shares,post_url,link,user_id,username,user_url,is_live,factcheck,shared_post_id,shared_time,shared_user_id,shared_username,shared_post_url,available,comments_full,reactors,w3_fb_url,reactions,reaction_count,image_id,image_ids,fetched_time,original_text,timestamp,links,with,page_id,sharers,was_live
xt', ""May be an image of 9 people, people standing, monument and text that says 'Sempat merakam kenangan bersama jemaah muslimat'"", 'May be an image of 10 people, people standing and monument']",,,,,,,,,,383,24,26,https://facebook.com/ustazahasmaharun/posts/3256408687974327,,2227686867513186,Ustazah Asma' Harun,https://facebook.com/ustazahasmaharun/?__tn__=C-R,False,,,,,,,True,,[],https://www.facebook.com/ustazahasmaharun/posts/3256408687974327,"{'like': 383, 'love': 55, 'care': 5}",443,,[],2022-03-07 14:03:06.022582,,,"[{'link': '/story.php?story_fbid=3256408687974327&id=2227686867513186', 'text': 'More'}, {'link': '/story.php?story_fbid=3256408687974327&id=2227686867513186&_ft_=mf_story_key.3256408687974327%3Atop_level_post_id.3256408687974327%3Atl_objid.3256408687974327%3Acontent_owner_id_new.2227686867513186%3Athrowback_story_fbid.3256408687974327%3Apage_id.2227686867513186%3Aphoto_attachments_list.%5B3256407961307733%2C3256408004641062%2C3256408047974391%2C3256408077974388%5D%3Astory_location.4%3Astory_attachment_style.album%3Aott.AX-fmy8vGPfLQC8L%3Atds_flgs.3&__tn__=%2C%3B', 'text': 'More'}]",,2227686867513186,,False
1092645457966496,"KEAGUNGAN KALIMAH BISMILLAH | MENELUSURI PERJALANAN RASULULLAH SAW DI BUKIT TAIF

USTAZAH ASMA' HARUN
SIARAN ULANGAN DARI BUMI MEKAH AL MUKARRAMAH

Silakan share ya sahabat. ğŸŒ¹
Semoga bermanfaat.

===================================

Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

Semoga usahasama ini beroleh keredhaan Allah SWT ğŸ¤²

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH","KEAGUNGAN KALIMAH BISMILLAH | MENELUSURI PERJALANAN RASULULLAH SAW DI BUKIT TAIF

USTAZAH ASMA' HARUN
SIARAN ULANGAN DARI BUMI MEKAH AL MUKARRAMAH

Silakan share ya sahabat. ğŸŒ¹
Semoga bermanfaat.

===================================

Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

Semoga usahasama ini beroleh keredhaan Allah SWT ğŸ¤²

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH",,2022-03-07 10:03:07,,https://scontent.fkul3-3.fna.fbcdn.net/v/t15.5256-10/253963581_2753634064941596_4202774921597491869_n.jpg?stp=cp0_dst-jpg_e15_p173x172_q65&_nc_cat=111&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=6MHl4-eWpSMAX-Lty2L&_nc_ht=scontent.fkul3-3.fna&oh=00_AT-xgDXlVEZ4MPWLHIlJv6mc66S30AghLTldYrzHyDHY2Q&oe=622A207C,[],[],['https://scontent.fkul3-3.fna.fbcdn.net/v/t15.5256-10/253963581_2753634064941596_4202774921597491869_n.jpg?stp=cp0_dst-jpg_e15_p173x172_q65&_nc_cat=111&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=6MHl4-eWpSMAX-Lty2L&_nc_ht=scontent.fkul3-3.fna&oh=00_AT-xgDXlVEZ4MPWLHIlJv6mc66S30AghLTldYrzHyDHY2Q&oe=622A207C'],[None],https://scontent.fkul3-2.fna.fbcdn.net/v/t66.36281-6/10000000_272647241720460_6996548955703977050_n.mp4?_nc_cat=100&ccb=1-5&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=U0n_DSKyUQkAX_r1Ldz&_nc_ht=scontent.fkul3-2.fna&oh=00_AT-RPepiqS_dGsJ95G6HUIcq8IKTAo8GhlZeYsM1hKSV4A&oe=622B884B,,,1092645457966496,,,https://scontent.fkul3-3.fna.fbcdn.net/v/t15.5256-10/253963581_2753634064941596_4202774921597491869_n.jpg?stp=cp0_dst-jpg_e15_p173x172_q65&_nc_cat=111&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=6MHl4-eWpSMAX-Lty2L&_nc_ht=scontent.fkul3-3.fna&oh=00_AT-xgDXlVEZ4MPWLHIlJv6mc66S30AghLTldYrzHyDHY2Q&oe=622A207C,,,616,786,527,https://facebook.com/ustazahasmaharun/posts/1092645457966496,[messaging-link] Asma' Harun,https://facebook.com/ustazahasmaharun/?__tn__=C-R,False,,,,,,,True,,[],https://www.facebook.com/ustazahasmaharun/posts/1092645457966496,"{'like': 616, 'love': 455, 'haha': 2, 'care': 26, 'sad': 3, 'angry': 1}",1103,,[],2022-03-07 14:03:12.031685,,,"[{'link': '/story.php?story_fbid=1092645457966496&id=2227686867513186', 'text': 'More'}, {'link': 'https://lm.facebook.com/l.php?u=https%3A%2F%2Ft.me%2FUmrahHijrahTravel%3Ffbclid%3DIwAR2hE74-8fOXdpX-cUiCydw3C4Welsa1i98DAZhNsQSs7lis_CSIhTb-W-Q&h=AT0sNdsSpk3Ux0JmrfcC87cNwpbedGBI8U4BatK1v69dYLsP8DMGaV3MY4yh711-5I70QVOUbe8d4Y3oJuke4VPWcvVKRol1cj65RnVS_nOh64DbKHhuJ6fDGjslhGnPT73wDwyh_yWFEmVb-Im7qBrbeBQR8dfOD3SeMPhBF8Xr', 'text': '[messaging-link], {'link': '/hashtag/uahsahabatduniaakhirat?__tn__=%2As-R', 'text': '#UAHSahabatDuniaAkhirat'}, {'link': '/hashtag/umrahbersamauah?__tn__=%2As-R', 'text': '#UmrahBersamaUAH'}]",,2227686867513186,,True
5074757269252343,"RAUDHAH : PERJUANGAN PENUH HIKMAH âœŠ

USTAZAH ASMA' HARUN
LINTAS LANGSUNG DARI BUMI MADINAH AL MUNAWARRAH ğŸŒ¹

Silakan Share.
Semoga bermanfaat buat ummah ğŸ¤²ğŸ»

=================================

Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

Semoga usahasama ini beroleh keredhaan Allah SWT ğŸ¤²

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH","RAUDHAH : PERJUANGAN PENUH HIKMAH âœŠ

USTAZAH ASMA' HARUN
LINTAS LANGSUNG DARI BUMI MADINAH AL MUNAWARRAH ğŸŒ¹

Silakan Share.
Semoga bermanfaat buat ummah ğŸ¤²ğŸ»

=================================

Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

Semoga usahasama ini beroleh keredhaan Allah SWT ğŸ¤²

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH",,2022-03-06 16:03:12,,https://scontent.fkul3-4.fna.fbcdn.net/v/t15.5256-10/275341316_4728376340618175_3065325680401749396_n.jpg?stp=cp0_dst-jpg_e15_p180x540_q65&_nc_cat=110&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=MGXt0YKdePwAX-isNyj&_nc_oc=AQmcex5pT-GSfX6nrsfXJTajpUSWinrS0YBc7tczdHfWVERq1SvipBhfp4LsxspVJYh3FqXKpvQOhnxH9AgltsOe&_nc_ht=scontent.fkul3-4.fna&oh=00_AT92QOl7HZAVJj-c5z4r6pbwcKxCCKHhNdXHOhHstrwnHg&oe=622A579F,[],[],['https://scontent.fkul3-4.fna.fbcdn.net/v/t15.5256-10/275341316_4728376340618175_3065325680401749396_n.jpg?stp=cp0_dst-jpg_e15_p180x540_q65&_nc_cat=110&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=MGXt0YKdePwAX-isNyj&_nc_oc=AQmcex5pT-GSfX6nrsfXJTajpUSWinrS0YBc7tczdHfWVERq1SvipBhfp4LsxspVJYh3FqXKpvQOhnxH9AgltsOe&_nc_ht=scontent.fkul3-4.fna&oh=00_AT92QOl7HZAVJj-c5z4r6pbwcKxCCKHhNdXHOhHstrwnHg&oe=622A579F'],[None],https://scontent.fkul3-4.fna.fbcdn.net/v/t66.36281-6/10000000_374750124183919_8657046797664467262_n.mp4?_nc_cat=106&ccb=1-5&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=HTjVcoCvJAIAX_74G4_&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-4.fna&oh=00_AT-zxvtIaf1sVb9tWBOsGIRaHy4ypub9lrq-uwiae8wxGg&oe=622B20DA,,,5074757269252343,,,https://scontent.fkul3-4.fna.fbcdn.net/v/t15.5256-10/275341316_4728376340618175_3065325680401749396_n.jpg?stp=cp0_dst-jpg_e15_p180x540_q65&_nc_cat=110&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=MGXt0YKdePwAX-isNyj&_nc_oc=AQmcex5pT-GSfX6nrsfXJTajpUSWinrS0YBc7tczdHfWVERq1SvipBhfp4LsxspVJYh3FqXKpvQOhnxH9AgltsOe&_nc_ht=scontent.fkul3-4.fna&oh=00_AT92QOl7HZAVJj-c5z4r6pbwcKxCCKHhNdXHOhHstrwnHg&oe=622A579F,,,15741,3900,2100,https://facebook.com/ustazahasmaharun/posts/5074757269252343,[messaging-link] Asma' Harun,https://facebook.com/ustazahasmaharun/?__tn__=C-R,False,,,,,,,True,,[],https://www.facebook.com/ustazahasmaharun/posts/5074757269252343,"{'like': 15741, 'love': 3965, 'haha': 5, 'wow': 2, 'care': 209, 'sad': 41, 'angry': 8}",19971,,[],2022-03-07 14:03:16.712950,,,"[{'link': 'https://lm.facebook.com/l.php?u=https%3A%2F%2Ft.me%2FUmrahHijrahTravel%3Ffbclid%3DIwAR1YM9YdFzPNQ4hC2aD9HrP4sevdvpmyKlt6UhLeE4q39RRjplS75YoXvVc&h=AT2VRktTDk-Fx_WTtrXMCLcHbk-sifEJ_-BwqZBgDEZEmTNH94eooqas6sax1zNxroyUUKS9Dn4oTMLPtzzxlI77JiMzjw2gKxQ6zn_scEeXlSEiN7D2KleiL5VjcJSLI7DmNWkRW-xIn2qoj0SrmutLHaR7VixRH3bZ3sfYFDWz', 'text': '[messaging-link], {'link': '/hashtag/uahsahabatduniaakhirat?__tn__=%2As-R', 'text': '#UAHSahabatDuniaAkhirat'}, {'link': '/hashtag/umrahbersamauah?__tn__=%2As-R', 'text': '#UmrahBersamaUAH'}]",,2227686867513186,,True
3255629048052291,"HARI KEDUA DI MADINAH, PERJALANAN YANG PENUH BARAKAH ğŸŒ¹

Alhamdulillah hari kedua berada di tanah suci Madinah bersama para jemaah di mana Masjid Nabawi semakin penuh dibanjiri penduduk Madinah dan sekitarnya untuk tunaikan kefardhuan solat Jumaat.

SubhanAllah, pemandangannya sangat mengagumkan hati, melihat ramai umat Islam yang berbeza rupa dan negara berhimpun atas perintah wajib yang sama bagi muslimin.

Namun, para jemaah muslimat juga tak melepaskan peluang untuk sertai menunaikan solat Jumaat di sini. Mungkin ramai daripada jemaah muslimat kali pertama tunaikan solat Jumaat, jadi masing-masing nampak teruja. ğŸ˜

Daripada Tariq bin Shihab r.a., Rasulullah SAW bersabda:

Ø§Ù„Ù’Ø¬ÙÙ…ÙØ¹ÙØ©Ù Ø­ÙÙ‚Ù‘ÙŒ ÙˆÙØ§Ø¬ÙØ¨ÙŒ Ø¹ÙÙ„ÙÙ‰ ÙƒÙÙ„Ù‘Ù Ù…ÙØ³Ù’Ù„ÙÙ…Ù ÙÙÙŠ Ø¬ÙÙ…ÙØ§Ø¹ÙØ©Ù Ø¥ÙÙ„Ø§Ù‘Ù Ø£ÙØ±Ù’Ø¨ÙØ¹ÙØ©Ù‹ Ø¹ÙØ¨Ù’Ø¯ÙŒ Ù…ÙÙ…Ù’Ù„ÙÙˆÙƒÙŒ Ø£ÙÙˆÙ Ø§Ù…Ù’Ø±ÙØ£ÙØ©ÙŒ Ø£ÙÙˆÙ’ ØµÙØ¨ÙÙŠÙ‘ÙŒ Ø£ÙÙˆÙ’ Ù…ÙØ±ÙÙŠØ¶ÙŒ

Maksudnya: ""Solat Jumaat adalah hak yang wajib ke atas setiap muslim secara berjemaah melainkan empat golongan: hamba, wanita, kanak-kanak, atau orang yang sakit.""
(HR Abu Daud, hadis sahih)

Walaupun wanita tak wajib hadir tetapi ini adalah peluang keemasan bagi yang belum pernah tunaikan solat Jumaat. Tambahan pula Jumaat antara waktu yang mustajab doa seperti yang pernah saya tuliskan dalam posting baru ini:

https://www.facebook.com/2227686867513186/posts/3254326584849204/

ZIARAH KE LADANG KURMA ARYAF TAIBAH

Di ladang kurma Aryaf Taibah ini majlis makan-makan bersama para jemaah diadakan sebagai hadiah istimewa daripada kami. Persekitarannya sangat bersih dan tenang dan sangat cantik, masyaAllah. Di sini juga ada kawasan permainan kanak-kanak, tempat makan dan mini zoo.

Selepas solat maghrib secara berjemaah, bacaan tahlil ringkas diadakan bersama seluruh para jemaah di kawasan ini. Kemudian diteruskan dengan perkongsian khas daripada Ustazah tentang keistimewaan bersahabat kerana Allah SWT.

Tuan Puan boleh tonton video penuh di link berikut:
https://fb.watch/bzjxQjEaZg/

Syukur kepada Allah yang telah memudahkan segala urusan. Semoga setiap perjalanan di sini menambahkan taqwa kepada Allah dan rasa cinta terhadap Rasulullah SAW. ğŸ¤²

Rujukan: https://muftiwp.gov.my/artikel/al-kafi-li-al-fatawi/3009-al-kafi-1038-hukum-orang-perempuan-menghadiri-solat-jumaat

Asma' binti Harun
=================================
Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH","HARI KEDUA DI MADINAH, PERJALANAN YANG PENUH BARAKAH ğŸŒ¹

Alhamdulillah hari kedua berada di tanah suci Madinah bersama para jemaah di mana Masjid Nabawi semakin penuh dibanjiri penduduk Madinah dan sekitarnya untuk tunaikan kefardhuan solat Jumaat.

SubhanAllah, pemandangannya sangat mengagumkan hati, melihat ramai umat Islam yang berbeza rupa dan negara berhimpun atas perintah wajib yang sama bagi muslimin.

Namun, para jemaah muslimat juga tak melepaskan peluang untuk sertai menunaikan solat Jumaat di sini. Mungkin ramai daripada jemaah muslimat kali pertama tunaikan solat Jumaat, jadi masing-masing nampak teruja. ğŸ˜

Daripada Tariq bin Shihab r.a., Rasulullah SAW bersabda:

Ø§Ù„Ù’Ø¬ÙÙ…ÙØ¹ÙØ©Ù Ø­ÙÙ‚Ù‘ÙŒ ÙˆÙØ§Ø¬ÙØ¨ÙŒ Ø¹ÙÙ„ÙÙ‰ ÙƒÙÙ„Ù‘Ù Ù…ÙØ³Ù’Ù„ÙÙ…Ù ÙÙÙŠ Ø¬ÙÙ…ÙØ§Ø¹ÙØ©Ù Ø¥ÙÙ„Ø§Ù‘Ù Ø£ÙØ±Ù’Ø¨ÙØ¹ÙØ©Ù‹ Ø¹ÙØ¨Ù’Ø¯ÙŒ Ù…ÙÙ…Ù’Ù„ÙÙˆÙƒÙŒ Ø£ÙÙˆÙ Ø§Ù…Ù’Ø±ÙØ£ÙØ©ÙŒ Ø£ÙÙˆÙ’ ØµÙØ¨ÙÙŠÙ‘ÙŒ Ø£ÙÙˆÙ’ Ù…ÙØ±ÙÙŠØ¶ÙŒ

Maksudnya: ""Solat Jumaat adalah hak yang wajib ke atas setiap muslim secara berjemaah melainkan empat golongan: hamba, wanita, kanak-kanak, atau orang yang sakit.""
(HR Abu Daud, hadis sahih)

Walaupun wanita tak wajib hadir tetapi ini adalah peluang keemasan bagi yang belum pernah tunaikan solat Jumaat. Tambahan pula Jumaat antara waktu yang mustajab doa seperti yang pernah saya tuliskan dalam posting baru ini:

https://www.facebook.com/2227686867513186/posts/3254326584849204/

ZIARAH KE LADANG KURMA ARYAF TAIBAH

Di ladang kurma Aryaf Taibah ini majlis makan-makan bersama para jemaah diadakan sebagai hadiah istimewa daripada kami. Persekitarannya sangat bersih dan tenang dan sangat cantik, masyaAllah. Di sini juga ada kawasan permainan kanak-kanak, tempat makan dan mini zoo.

Selepas solat maghrib secara berjemaah, bacaan tahlil ringkas diadakan bersama seluruh para jemaah di kawasan ini. Kemudian diteruskan dengan perkongsian khas daripada Ustazah tentang keistimewaan bersahabat kerana Allah SWT.

Tuan Puan boleh tonton video penuh di link berikut:
https://fb.watch/bzjxQjEaZg/

Syukur kepada Allah yang telah memudahkan segala urusan. Semoga setiap perjalanan di sini menambahkan taqwa kepada Allah dan rasa cinta terhadap Rasulullah SAW. ğŸ¤²

Rujukan: https://muftiwp.gov.my/artikel/al-kafi-li-al-fatawi/3009-al-kafi-1038-hukum-orang-perempuan-menghadiri-solat-jumaat

Asma' binti Harun
=================================
Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

#UAHSahabatDuniaAkhirat
