post_id,text,post_text,shared_text,time,image,image_lowquality,images,images_description,images_lowquality,images_lowquality_description,video,video_duration_seconds,video_height,video_id,video_quality,video_size_MB,video_thumbnail,video_watches,video_width,likes,comments,shares,post_url,link,user_id,username,user_url,is_live,factcheck,shared_post_id,shared_time,shared_user_id,shared_username,shared_post_url,available,comments_full,reactors,w3_fb_url,reactions,reaction_count,image_id,image_ids,fetched_time,original_text,timestamp,links,with,page_id,sharers,was_live
#UmrahBersamaUAH",,2022-03-06 10:00:00,https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275006349_3255627798052416_8031328411900084433_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=102&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=DMjQEjtEdDkAX8dMFzl&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8qpi7tjwSGIB6BKUDlk8fNum1eHMEBfN3xOa-m-EumjQ&oe=622B7760,https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275006349_3255627798052416_8031328411900084433_n.jpg?stp=cp0_dst-jpg_e15_q65_s403x403&_nc_cat=102&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=DMjQEjtEdDkAX8dMFzl&_nc_ht=scontent.fkul3-2.fna&oh=00_AT9522C5k5gy0S8W3-lcIJeUh4Tldz5JWrjF60bt_eOClA&oe=622B7760,"['https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275006349_3255627798052416_8031328411900084433_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=102&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=DMjQEjtEdDkAX8dMFzl&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8qpi7tjwSGIB6BKUDlk8fNum1eHMEBfN3xOa-m-EumjQ&oe=622B7760', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/274999453_3255629164718946_5871119600235342132_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=107&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=Ro0gu2CXmi4AX_gcLbw&_nc_ht=scontent.fkul3-4.fna&oh=00_AT8zNn0RMFjB2m2JzbJdf_vhhCJXQtEj0pPA6synkhFNig&oe=622AADBB', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274742086_3255629224718940_3584595621732871435_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=N-ZPB3OyxQQAX9cVaDA&_nc_ht=scontent.fkul3-3.fna&oh=00_AT-bnnq5bUSQOWyNjxJupmPa9rnpMFUy2241lpX0ojIDCQ&oe=622997B4', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/274747344_3255629274718935_9112820951909856963_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=4D6-SvmLLloAX_vWf3n&_nc_ht=scontent.fkul3-4.fna&oh=00_AT8fkrAsdtAFNJI87SVLzGkG_dEN8tio-daSJGNpobOOeA&oe=622A7DD7', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275068993_3255629328052263_5718798461731532561_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=hGnaUArO8CEAX9HKQF0&_nc_ht=scontent.fkul3-3.fna&oh=00_AT9kpZI-rnCll8GBeZdCXa-Q2Eu7UixbMtxGXZdz-4U5ww&oe=622AC7A5', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275131112_3255628098052386_7447195407209448206_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=63ZspK_pUu4AX9S2QcH&_nc_ht=scontent.fkul3-4.fna&oh=00_AT_pR9LytGrMSMNvAF1uuDQn74CV5q2_fF_CDP2zM4HfTw&oe=622A2296', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/274737997_3255629381385591_2106429037577266667_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=105&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=ea2N7FskUHsAX9ovEAZ&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-2.fna&oh=00_AT9aZeHfWEiVFpTqr10NiI77ADQIlz0dvytD4KLQqCVwCw&oe=622B75EE', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275062051_3255629471385582_5714954937728289706_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=100&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=GGVGGkyaq4AAX_WpjG2&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-2.fna&oh=00_AT81ofaULZ6z0vp2uXlkMs0n6Pvoaq2P18xgp-vmpHkX7w&oe=6229A0F1', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274830868_3255629521385577_3307239136166060357_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=111&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=0wrqTpPZVHoAX9lrgV7&_nc_ht=scontent.fkul3-3.fna&oh=00_AT-jwZ0OAAkLwUfkX-wwBzaL0IB6qpKToxYVtVUAqcfUew&oe=622AA646', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274750030_3255629634718899_8780644183754536946_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=111&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=aHjjKY1qHoUAX_mDJOH&_nc_ht=scontent.fkul3-3.fna&oh=00_AT_llwBYlLvEYWHYE3pOGZSbUqCQ7QpjcoGq9dvTq8xBWA&oe=6229F470', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275267360_3255628364719026_5951242588518607400_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=xT8iZxwWH8MAX8wtwHX&_nc_ht=scontent.fkul3-4.fna&oh=00_AT8ZTkauW26QuE8cW84paS7iw848OOMUTUwWUhXwKDTa4Q&oe=622A4D9A', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275055928_3255629694718893_7905483874183163664_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=105&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=Tq8QnsVREk8AX8B5UZT&_nc_ht=scontent.fkul3-2.fna&oh=00_AT-DI5lmYvsz1SYN6sQnzmOTJD9J-KTaw69YsMx0s3yFfw&oe=6229BE9F', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275014699_3255629791385550_2140559529484989553_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=111&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=bIFOgxhXZ0gAX_MFjQ8&_nc_ht=scontent.fkul3-3.fna&oh=00_AT8pNVwv_ZzaX667R1T5VffyULoxZ9vm0rNMdMZfwv8VuA&oe=622A06B8', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275125589_3255629858052210_333031939838342547_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=H3SRa9B8nb4AX8qwZ6O&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8hR2Is9rTcOm-fpJTuZC5FF_wGed4bOoAHzKeFwmJuSw&oe=622AFB09', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275095649_3255629901385539_329449326406501313_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=105&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=AWMKnHwwy1UAX9WrSTS&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_z-WgIWm-kfxOdOatnw8rWkzwEfsa6aLgnKNZ2FoWZfQ&oe=622B37AC', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275174108_3255629964718866_825916062969629355_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=m0-i5wbVOhkAX8iaf6N&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_lXXviXsJvP9fLK6NtOOybOOpLQwLctLuRqeaRmPLCvQ&oe=6229E8E0', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275007093_3255630074718855_5361799883052310698_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=jfyFh-9c7ggAX90iGE5&_nc_oc=AQm7h8ZjvZAOOAKEV7KAUdPSVv9YM_9GnREcNycf-KK5RyqSRSpQjzFB78GeNi7irLZRE1f2UvrJfkR8LkEOF-4I&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-4.fna&oh=00_AT8p3F3hqx26J5K4qboOJ4uDl3vD3Ghb2WsBqhilFp3Aiw&oe=622B336C', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274748435_3255630138052182_1331743307359290622_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=YqU33DqDW-8AX_ZJYcY&_nc_oc=AQllboTS7wMbk5ditwD93Squgkyq0LDQNekJLJCIhvGdWvvxV5E8osis_uD81oJhMjt00kyvrTB-hkwD2WRH7if9&_nc_ht=scontent.fkul3-3.fna&oh=00_AT8a8v2stOMWKFCrH7qlIL82swHHGGEpdVgpbm70GLjdkg&oe=622AE401', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275057047_3255630194718843_7039542529483227118_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=eTTnx52KpF0AX-smZMj&_nc_ht=scontent.fkul3-2.fna&oh=00_AT87bp06wRAhjiJ3d0H57wNbboqT2GERxugar34-xt5Ckg&oe=622AE9C7', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275254291_3255630271385502_7297000060108921478_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=110&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=-P0II1NRkkcAX_ZLQtx&_nc_ht=scontent.fkul3-4.fna&oh=00_AT9USVP1MPmMTMzXhFcO_1Kk8VpFGSiIB9plqefyKcC-wQ&oe=622AB4C4', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274748828_3255630358052160_185509403144930125_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=109&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=RCwwvWPE6RYAX9Lt-FY&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-3.fna&oh=00_AT_XEKiynxwhU6kkGWmagNQ9yyClBQ_6tGGTmbjWst1iWg&oe=622B0F39', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275171883_3255787251369804_6780903378106243074_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=111&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=2n2Rnjda8ncAX9wch1J&_nc_ht=scontent.fkul3-3.fna&oh=00_AT_PZJkB5jh9iWZrjPQ8NHbfnyAMN-W52Fh1BmN9_wbq4g&oe=6229B299', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275237856_3255950478020148_1232983852169962325_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=AguCNGyKxk8AX_DqCN-&_nc_ht=scontent.fkul3-4.fna&oh=00_AT-1L0MxCiT6UKBR8aj59Rmgx7QJEeYc1wJPBNGKvhjY_Q&oe=622A8E00', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275279693_3255950488020147_4041856457150788212_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=wYxnGlpm-S8AX-nTsCG&_nc_ht=scontent.fkul3-2.fna&oh=00_AT8ks54fmUGSlPxhYu3QHCiMgt79PCUBOPO_M_dyDngLUA&oe=622B7A08', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275235250_3255950528020143_8333745785605982715_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=111&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=t2Q-fVQb0x8AX_47Yqh&_nc_ht=scontent.fkul3-3.fna&oh=00_AT90SHOt7Gqs56asPBPvn3nVrSdgOv-T0hnvbmu1dkCmOQ&oe=6229E54E', 'https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275334387_3255950578020138_6620292483717724661_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=103&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=bqFy4paEtScAX-A-yLU&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_AYwl0PbrzxJKsn2VYPfcqNfh3KDl4Q1c1plOLomLfyg&oe=622B20D4', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275288686_3255950601353469_6763385397691569921_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=106&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=rSRuCS143UEAX9Xxn5e&_nc_ht=scontent.fkul3-4.fna&oh=00_AT9QjG-tHgF1wiIP16f8lJW8iq3_Xv3i3WHaJzmQxJ41jw&oe=622A1A79', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/275293035_3255950634686799_8748554267448011081_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=108&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=UqYnvqemdk8AX9hS5l0&_nc_ht=scontent.fkul3-3.fna&oh=00_AT9CyD68NXPCa5EBljueNchDyqiXbwSw_XFxCgrDwMMFxw&oe=622A2E71', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/275404529_3255950661353463_4241241927216583624_n.jpg?stp=cp0_dst-jpg_e15_fr_q65&_nc_cat=104&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=eNyoEezBIHEAX-7qSrI&tn=9tiV0M57GxJIOtOz&_nc_ht=scontent.fkul3-4.fna&oh=00_AT-7oLBt_QAnt_JqB9wjHRd7SzEEOBypf6gBqEF0g-UH-A&oe=622A04FD']","['May be an image of 3 people, people standing and text that says ""UMRAH Bersama para jemaah di Ladang Kurma Aryaf Taibah""', 'May be an image of 2 people, people standing and text that says ""Soal jawab mengenai Raudhah sebelum menunaikan solat Jumaat""', 'May be an image of 1 person, monument and text that says ""Suasana solat Jumaat di perkarangan Masjid Nabawi F S""', 'May be an image of 3 people and people sitting', 'May be an image of 1 person, headscarf, monument and text that says ""KK00 Alhamdulillah jemaah muslimat tidak melepaskan peluang untuk menunaikan Solat Jumaat""', 'May be an image of 1 person, standing and text that says ""MasyaAllah, beberapa jemaah berkesempatan turut serta pengebumian jenazah di Perkuburan Baqi\'""', 'May be an image of 10 people', 'May be an image of outdoors', 'May be an image of 9 people, headscarf and text that says ""Jemaah dibawa untuk membeli kurma di Ladang Kurma.""', 'May be an image of 7 people, headscarf and text that says ""Solat jemaah Maghrib dan bacaan tahlil bersama para jemaah n n HORáˆˆH AF""', 'May be an image of 2 people, headscarf and text that says ""Pengisian khas ""Keistimewaan Bersahabat Kerana Allah"" di Ladang Kurma Aryaf Taibah Ad""', 'May be an image of 2 people, people standing, people sitting and text that says ""PAS Para jemaah meregangkan badan setelah seharian menziarahi beberapa kawasan.""', 'May be an image of 3 people, people sitting, people standing and headscarf', 'May be an image of 10 people, people standing and people sitting', 'May be an image of 8 people and people sitting', 'May be an image of 5 people, people sitting, headscarf and text that says ""Hadiah istimewa makan malam di Ladang Kurma Aryaf Taibah""', 'May be an image of 5 people, people sitting, people standing and headscarf', 'May be an image of 8 people, people sitting, people standing, headscarf and indoor', 'May be an image of 5 people, people sitting, people standing, headscarf and indoor', 'May be an image of 9 people, headscarf and text that says ""Alhamdulillah jemaah menikmati hidangan yang disediakan""', 'May be an image of 7 people, headscarf and text that says ""Doakan semoga urusan para jemaah dipermudahkan disini""', 'May be an image of 6 people, headscarf and text that says ""Menyan para jemaah sementara menunggu waktu makan malam istimewa""', 'May be an image of 5 people, people sitting, people standing and headscarf', 'May be an image of 5 people, people sitting, people standing and headscarf', 'May be an image of 7 people, people standing and headscarf', 'May be an image of 4 people, people sitting and headscarf', 'May be an image of 6 people, people sitting, headscarf and indoor', 'May be an image of 8 people, people standing, people sitting and headscarf', 'May be an image of 6 people, people standing, people sitting and headscarf']","['https://scontent.fkul3-2.fna.fbcdn.net/v/t39.30808-6/275006349_3255627798052416_8031328411900084433_n.jpg?stp=cp0_dst-jpg_e15_q65_s403x403&_nc_cat=102&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=DMjQEjtEdDkAX8dMFzl&_nc_ht=scontent.fkul3-2.fna&oh=00_AT9522C5k5gy0S8W3-lcIJeUh4Tldz5JWrjF60bt_eOClA&oe=622B7760', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/274999453_3255629164718946_5871119600235342132_n.jpg?stp=cp0_dst-jpg_e15_p118x118_q65&_nc_cat=107&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=Ro0gu2CXmi4AX_gcLbw&_nc_ht=scontent.fkul3-4.fna&oh=00_AT8bBcvE16Xfl5Cj28zWeMPIRa-r8Ml3b1KE1pISdqn0sA&oe=622AADBB', 'https://scontent.fkul3-3.fna.fbcdn.net/v/t39.30808-6/274742086_3255629224718940_3584595621732871435_n.jpg?stp=cp0_dst-jpg_e15_p118x118_q65&_nc_cat=101&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=N-ZPB3OyxQQAX9cVaDA&_nc_ht=scontent.fkul3-3.fna&oh=00_AT93Z-mZxVyEwUrDo22qCxEnCoQHTbQnDYW4n4d1_Er4oQ&oe=622997B4', 'https://scontent.fkul3-4.fna.fbcdn.net/v/t39.30808-6/274747344_3255629274718935_9112820951909856963_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=110&ccb=1-5&_nc_sid=110474&efg=eyJpIjoidCJ9&_nc_ohc=4D6-SvmLLloAX_vWf3n&_nc_ht=scontent.fkul3-4.fna&oh=00_AT9IJbCFnk-J2ESckEnPa_a_Xwi9DTZ1kFZEHZ66wPqPTw&oe=622A7DD7']","['May be an image of 3 people, people standing and text that says ""UMRAH Bersama para jemaah di Ladang Kurma Aryaf Taibah""', 'May be an image of 2 people, people standing and text that says ""Soal jawab mengenai Raudhah sebelum menunaikan solat Jumaat""', 'May be an image of 1 person, monument and text that says ""Suasana solat Jumaat di perkarangan Masjid Nabawi F S""', 'May be an image of 3 people and people sitting']",,,,,,,,,,2195,98,94,https://facebook.com/ustazahasmaharun/posts/3255629048052291,,2227686867513186,Ustazah Asma' Harun,https://facebook.com/ustazahasmaharun/?__tn__=C-R,False,,,,,,,True,,[],https://www.facebook.com/ustazahasmaharun/posts/3255629048052291,"{'like': 2195, 'love': 303, 'care': 13}",2511,,[],2022-03-07 14:03:47.508612,,,"[{'link': '/story.php?story_fbid=3255629048052291&id=2227686867513186', 'text': 'More'}, {'link': '/story.php?story_fbid=3255629048052291&id=2227686867513186&_ft_=mf_story_key.3255629048052291%3Atop_level_post_id.3255629048052291%3Atl_objid.3255629048052291%3Acontent_owner_id_new.2227686867513186%3Athrowback_story_fbid.3255629048052291%3Apage_id.2227686867513186%3Aphoto_attachments_list.%5B3255627804719082%2C3255627854719077%2C3255627928052403%2C3255628004719062%5D%3Astory_location.4%3Astory_attachment_style.album%3Aott.AX8Lw2dJkxCG_BuJ%3Atds_flgs.3&__tn__=%2C%3B', 'text': 'More'}]",,2227686867513186,,False
374210177885164,"MENGENSOT DI DUNIA, BERLARI DI SYURGA

USTAZAH ASMA' HARUN
LINTAS LANGSUNG DARI BUMI MADINAH AL MUNAWARRAH ğŸŒ¹

Silakan Share.
Semoga bermanfaat buat ummah ğŸ¤²ğŸ»

=================================

Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

Semoga usahasama ini beroleh keredhaan Allah SWT ğŸ¤²

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH","MENGENSOT DI DUNIA, BERLARI DI SYURGA

USTAZAH ASMA' HARUN
LINTAS LANGSUNG DARI BUMI MADINAH AL MUNAWARRAH ğŸŒ¹

Silakan Share.
Semoga bermanfaat buat ummah ğŸ¤²ğŸ»

=================================

Sertai umrah bersama Hijrah AF Travel & Tourism bersama Ustazah Asma' Harun:
[messaging-link]

Semoga usahasama ini beroleh keredhaan Allah SWT ğŸ¤²

#UAHSahabatDuniaAkhirat
#UmrahBersamaUAH",,2022-03-06 00:00:00,,https://scontent.fkul3-2.fna.fbcdn.net/v/t15.5256-10/275244985_374860800821874_3668401017929057233_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=105&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=KP6pQ28LoesAX8CM2z1&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_N-ZX-BH4UAWMcHMhxXRWsPL0PBLLGf_RPuQHc_L2N2A&oe=622B2B3C,[],[],['https://scontent.fkul3-2.fna.fbcdn.net/v/t15.5256-10/275244985_374860800821874_3668401017929057233_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=105&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=KP6pQ28LoesAX8CM2z1&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_N-ZX-BH4UAWMcHMhxXRWsPL0PBLLGf_RPuQHc_L2N2A&oe=622B2B3C'],[None],https://scontent.fkul3-2.fna.fbcdn.net/v/t66.36281-6/10000000_152413053827962_2055826725719778535_n.mp4?_nc_cat=105&ccb=1-5&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=5-qufGm23bcAX9eC-WR&_nc_ht=scontent.fkul3-2.fna&oh=00_AT9fN7kAdw38VQBN7N_WaYZ0lBOiyBCsMz9rjacGvNcy0A&oe=622B1212,,,374210177885164,,,https://scontent.fkul3-2.fna.fbcdn.net/v/t15.5256-10/275244985_374860800821874_3668401017929057233_n.jpg?stp=cp0_dst-jpg_e15_q65_s320x320&_nc_cat=105&ccb=1-5&_nc_sid=ccf8b3&efg=eyJpIjoidCJ9&_nc_ohc=KP6pQ28LoesAX8CM2z1&_nc_ht=scontent.fkul3-2.fna&oh=00_AT_N-ZX-BH4UAWMcHMhxXRWsPL0PBLLGf_RPuQHc_L2N2A&oe=622B2B3C,,,3497,4400,2600,https://facebook.com/ustazahasmaharun/posts/374210177885164,[messaging-link] Asma' Harun,https://facebook.com/ustazahasmaharun/?__tn__=C-R,False,,,,,,,True,,[],https://www.facebook.com/ustazahasmaharun/posts/374210177885164,"{'like': 3497, 'love': 1680, 'haha': 6, 'wow': 4, 'care': 89, 'sad': 88, 'angry': 19}",5383,,[],2022-03-07 14:03:52.419547,,,"[{'link': 'https://lm.facebook.com/l.php?u=https%3A%2F%2Ft.me%2FUmrahHijrahTravel%3Ffbclid%3DIwAR1IwdJNP5lpr6OXadruFqvjgtIKKKj--uGadm2ST2LWvufYd8WWEkFiHs8&h=AT1-Eo0j4AIgTtMSWceX39bA1uVsCmnxEySxmVjWEmkaeJusfc6GJk2cfx_-QV991jWTF0UiCxVOJMSkYUll0n8OwpER8jvqr-G2puyPZ4RZu1vJ-Xl5FvFJGLU_x2guiR27FzMYmh0E_9kK9_slLQ4lT9FmcjtDpPVw6c3Br0To', 'text': '[messaging-link], {'link': '/hashtag/uahsahabatduniaakhirat?__tn__=%2As-R', 'text': '#UAHSahabatDuniaAkhirat'}, {'link': '/hashtag/umrahbersamauah?__tn__=%2As-R', 'text': '#UmrahBersamaUAH'}]",,2227686867513186,,True
